from __future__ import annotations

from pathlib import Path
from typing import Any

import numpy as np
import pandas as pd
import yfinance as yf


UNIVERSE = pd.DataFrame(
    [
        {
            "Actif": "Amundi PEA MSCI World",
            "Nom court": "World",
            "ISIN": "FR001400U5Q4",
            "Ticker": "DCAM.PA",
            "Poche": "Socle Zen",
            "Type": "ETF",
            "Secteur": "Monde",
            "Allocation cible (%)": 20.0,
            "Expo EUR": 15.0,
            "Expo USD": 70.0,
            "Expo Autres": 15.0,
        },
        {
            "Actif": "Amundi PEA S&P 500",
            "Nom court": "S&P 500",
            "ISIN": "FR0011871128",
            "Ticker": "PSP5.PA",
            "Poche": "Socle Zen",
            "Type": "ETF",
            "Secteur": "USA",
            "Allocation cible (%)": 15.0,
            "Expo EUR": 0.0,
            "Expo USD": 100.0,
            "Expo Autres": 0.0,
        },
        {
            "Actif": "Amundi PEA Nasdaq-100",
            "Nom court": "Nasdaq-100",
            "ISIN": "FR0011871110",
            "Ticker": "PUST.PA",
            "Poche": "Socle Zen",
            "Type": "ETF",
            "Secteur": "Tech US",
            "Allocation cible (%)": 10.0,
            "Expo EUR": 0.0,
            "Expo USD": 100.0,
            "Expo Autres": 0.0,
        },
        {
            "Actif": "Amundi PEA MSCI Europe",
            "Nom court": "Europe",
            "ISIN": "FR0013412038",
            "Ticker": "PCEU.PA",
            "Poche": "Socle Zen",
            "Type": "ETF",
            "Secteur": "Europe",
            "Allocation cible (%)": 5.0,
            "Expo EUR": 85.0,
            "Expo USD": 0.0,
            "Expo Autres": 15.0,
        },
        {
            "Actif": "GUARD BNP Défense",
            "Nom court": "BNP Défense",
            "ISIN": "LU3047998896",
            "Ticker": "GUARD.PA",
            "Poche": "Momentum",
            "Type": "ETF",
            "Secteur": "Défense",
            "Allocation cible (%)": 10.0,
            "Expo EUR": 65.0,
            "Expo USD": 25.0,
            "Expo Autres": 10.0,
        },
        {
            "Actif": "Schneider Electric",
            "Nom court": "Schneider",
            "ISIN": "FR0000121972",
            "Ticker": "SU.PA",
            "Poche": "Momentum",
